file_path:ID(File),content,last_updated,author,version
"DISBURSEMENT/disbursement_pre_posting.py","@requires(parameters=True, flags=True, balances=""latest live"")\ndef pre_posting_code(postings, effective_date):\n    status_code = _get_parameter(vault, ""status_code"", union=True)\n    list_payment_schedule = _get_parameter(\n        vault, ""list_payment_schedule"", optional=True, default_value=""[]"", is_json=True\n    )\n    phase = _get_parameter(\n        vault,\n        ""phase"",\n        optional=True,\n        union=True,\n        default_value=UnionItemValue(key=""CONTRACTING""),\n    )\n    risk_premium_settled = _get_parameter(vault, ""risk_premium_settlement"")\n    _validate_phase(phase)\n    _validate_status_code(status_code)\n    _control_posting_instructions(postings, status_code)\n    _validate_tirage(postings, list_payment_schedule, risk_premium_settled)\n    _validate_postings_amount(postings, vault, address=AVAILABLE)\n\n# Additional functions omitted for brevity\n","2024-02-28T00:00:00Z","Unknown","1.0"
"DISBURSEMENT/disbursement_test.py","def test_post_posting_code_should_send_a_note(self):\n    start_date = datetime(month=11, day=22, year=2022)\n    default_parameters_values_custom = default_parameters_values.copy()\n    default_parameters_values_custom[\"sdrDate\"] = datetime(month=8, day=16, year=2022)\n    default_parameters_values_custom[\"date_first_repayment\"] = start_date\n    default_parameters_values_custom[\"date_last_repayment\"] = (\n        start_date + relativedelta(months=120)\n    )\n    # Additional test cases omitted for brevity\n","2024-02-28T00:00:00Z","Unknown","1.0"
"DISBURSEMENT/disbursement_post_posting.py","@requires(parameters=True, flags=True, balances=""latest live"")\ndef post_posting_code(postings, effective_date):\n    vault.add_account_note(\n        body=f""Initializing the calculation: {len(postings)}"",\n        note_type=NoteType.RAW_TEXT,\n        is_visible_to_customer=True,\n        date=datetime.utcnow(),\n    )\n    for posting in postings:\n        amount = posting.amount\n        if posting.instruction_details[\"event_type\"] == ""DISBURSEMENT"":\n            vault.add_account_note(\n                body=""DISBURSEMENT"",\n                note_type=NoteType.RAW_TEXT,\n                is_visible_to_customer=True,\n                date=datetime.utcnow(),\n            )\n            _do_disbursement(vault, amount)\n\n# Additional functions omitted for brevity\n","2024-02-28T00:00:00Z","Unknown","1.0"
"INITIALISE SMART CONTRACT/initialise_smart_contract.py","import random\nimport json\nfrom datetime import datetime, timedelta, timezone, date\nfrom decimal import Decimal\nfrom json import dumps\nfrom dateutil.relativedelta import relativedelta\n\nfrom common.test_utils.contracts.unit.common import ContractModuleTest\nfrom common.test_utils.contracts.unit.types_extension import (\n    DEFAULT_ADDRESS,\n    Phase,\n    Balance,\n    Rejected,\n    Tside,\n    RejectedReason,\n    UnionItemValue,\n    OptionalValue,\n    Parameter,\n)\n\n# Additional content omitted for brevity\n","2024-02-28T00:00:00Z","Unknown","1.0"
"INITIALISE SMART CONTRACT/initialise_smart_contract_test.py","import random\nimport json\nfrom datetime import datetime, timedelta, timezone, date\nfrom decimal import Decimal\nfrom json import dumps\nfrom dateutil.relativedelta import relativedelta\n\nfrom common.test_utils.contracts.unit.common import ContractModuleTest\nfrom common.test_utils.contracts.unit.types_extension import (\n    DEFAULT_ADDRESS,\n    Phase,\n    Balance,\n    Rejected,\n    Tside,\n    RejectedReason,\n    UnionItemValue,\n    OptionalValue,\n    Parameter,\n)\n\n# Additional test cases omitted for brevity\n","2024-02-28T00:00:00Z","Unknown","1.0"
"INTEREST/interest_pre_posting.py","@requires(parameters=True, flags=True, balances=""latest live"")\ndef interest_pre_posting_code(postings, effective_date):\n    # Function implementation omitted for brevity\n","2024-02-28T00:00:00Z","Unknown","1.0"
"INTEREST/interest_schedule_code.py","def interest_schedule_code():\n    # Function implementation omitted for brevity\n","2024-02-28T00:00:00Z","Unknown","1.0"
"INTEREST/interest_test.py","def test_interest_schedule_code(self):\n    # Test implementation omitted for brevity\n","2024-02-28T00:00:00Z","Unknown","1.0"
"INTEREST/interest_post_posting.py","@requires(parameters=True, flags=True, balances=""latest live"")\ndef interest_post_posting_code(postings, effective_date):\n    # Function implementation omitted for brevity\n","2024-02-28T00:00:00Z","Unknown","1.0"
"MANAGEMENT FEES/management_fees_test.py","def test_management_fees_schedule_code(self):\n    # Test implementation omitted for brevity\n","2024-02-28T00:00:00Z","Unknown","1.0"
"MANAGEMENT FEES/management_fees_pre_posting.py","@requires(parameters=True, flags=True, balances=""latest live"")\ndef management_fees_pre_posting_code(postings, effective_date):\n    # Function implementation omitted for brevity\n","2024-02-28T00:00:00Z","Unknown","1.0"
"MANAGEMENT FEES/management_fees_post_posting.py","@requires(parameters=True, flags=True, balances=""latest live"")\ndef management_fees_post_posting_code(postings, effective_date):\n    # Function implementation omitted for brevity\n","2024-02-28T00:00:00Z","Unknown","1.0"
"MANAGEMENT FEES/management_fees_schedule_code.py","def management_fees_schedule_code():\n    # Function implementation omitted for brevity\n","2024-02-28T00:00:00Z","Unknown","1.0"
"SIMULATION/simulation_test.py","def test_simulation_schedule_code(self):\n    # Test implementation omitted for brevity\n","2024-02-28T00:00:00Z","Unknown","1.0"
"SIMULATION/simulation_derived_parameters.py","def simulation_derived_parameters():\n    # Function implementation omitted for brevity\n","2024-02-28T00:00:00Z","Unknown","1.0"
"NEW_CLAIM/new_claim_pre_posting.py","@requires(parameters=True, flags=True, balances=""latest live"")\ndef new_claim_pre_posting_code(postings, effective_date):\n    # Function implementation omitted for brevity\n","2024-02-28T00:00:00Z","Unknown","1.0"
"NEW_CLAIM/new_claim_fees_test.py","def test_new_claim_fees_schedule_code(self):\n    # Test implementation omitted for brevity\n","2024-02-28T00:00:00Z","Unknown","1.0"
"NEW_CLAIM/new_claim_post_posting.py","@requires(parameters=True, flags=True, balances=""latest live"")\ndef new_claim_post_posting_code(postings, effective_date):\n    # Function implementation omitted for brevity\n","2024-02-28T00:00:00Z","Unknown","1.0"
"NEW_CLAIM/new_claim_schedule_code.py","def new_claim_schedule_code():\n    # Function implementation omitted for brevity\n","2024-02-28T00:00:00Z","Unknown","1.0"
"DIRECT_DEBIT/direct_debit_test.py","def test_direct_debit_schedule_code(self):\n    # Test implementation omitted for brevity\n","2024-02-28T00:00:00Z","Unknown","1.0"
"DIRECT_DEBIT/direct_debit_schedule_code.py","def direct_debit_schedule_code():\n    # Function implementation omitted for brevity\n","2024-02-28T00:00:00Z","Unknown","1.0"
"DIRECT_DEBIT/direct_debit_post_posting.py","@requires(parameters=True, flags=True, balances=""latest live"")\ndef direct_debit_post_posting_code(postings, effective_date):\n    # Function implementation omitted for brevity\n","2024-02-28T00:00:00Z","Unknown","1.0"
"DIRECT_DEBIT/direct_debit_pre_posting.py","@requires(parameters=True, flags=True, balances=""latest live"")\ndef direct_debit_pre_posting_code(postings, effective_date):\n    # Function implementation omitted for brevity\n","2024-02-28T00:00:00Z","Unknown","1.0"
"INTEREST PAYMENT SCHEDULE/interest_payment_test.py","def test_interest_payment_schedule_code(self):\n    # Test implementation omitted for brevity\n","2024-02-28T00:00:00Z","Unknown","1.0"
"INTEREST PAYMENT SCHEDULE/interest_payment_post_posting.py","@requires(parameters=True, flags=True, balances=""latest live"")\ndef interest_payment_post_posting_code(postings, effective_date):\n    # Function implementation omitted for brevity\n","2024-02-28T00:00:00Z","Unknown","1.0"
"INTEREST PAYMENT SCHEDULE/interest_payment_schedule_code.py","def interest_payment_schedule_code():\n    # Function implementation omitted for brevity\n","2024-02-28T00:00:00Z","Unknown","1.0"
"INTEREST PAYMENT SCHEDULE/interest_payment_pre_posting.py","@requires(parameters=True, flags=True, balances=""latest live"")\ndef interest_payment_pre_posting_code(postings, effective_date):\n    # Function implementation omitted for brevity\n","2024-02-28T00:00:00Z","Unknown","1.0"